Ticker,Sector,Industry,Previous Close,Volume,Market Cap,Enterprise Value,Total Debt,Net Receivables,Inventory,Property Plant and Equipment,Total Assets,Intangible Assets,Total Liabilities,Shares Outstanding,Beta,PE Ratio (TTM),Price/Sales,EPS (TTM),Dividend,Dividend %,Cash/sh,Cash And Cash Equivalents,FCF,NAV,NAV%,NET-NET,NET-NET%,EY,EV/FCF,Tangible Book Value,Price/Tangible Book Value
AAOI,Technology,Semiconductors,28.36,6187653.0,485753000.0,602170000.0,61030000.0,65734000.0,75768000.0,197943000.0,452984000.0,4811000.0,119708000.0,19700000.0,1.36,14.12,1.51,1.75,0.0,0.0,0.0,83984000.0,17320000.0,3.839259259259259,0.6337273443656422,-9.668061728395061,-5.114068820593643,0.012790550783223852,31.288537549407113,77745000.0,0.6120972409801274
CSX,Industrials,Railroads,74.21,2929482.0,63595000000.0,75870000000.0,13790000000.0,970000000.0,372000000.0,31764000000.0,35739000000.0,0.0,21018000000.0,858810000.0,1.09,10.67,5.49,6.94,0.0,0.0,0.0,401000000.0,1430000000.0,13.531234096692112,-0.749653393215687,3.826479007633588,-0.9292048287209327,0.010236041022301808,22.860712387028176,212711000.0,3.9944619695267285
MU,Technology,Semiconductor Memory,45.23,9771794.0,53119000000.0,50110000000.0,4640000000.0,5478000000.0,3595000000.0,23672000000.0,43376000000.0,0.0,10212000000.0,1160000000.0,1.01,3.98,1.75,11.51,0.0,0.0,0.0,6802000000.0,8320000000.0,0.5075987841945289,-0.7115915998894722,-1.2794072948328268,-1.726935962973197,0.45997630331753553,26.878980891719745,1670000.0,3.467305389221557
RYAAY,Industrials,Airlines,96.04,1656056.0,14359000000.0,22430000000.0,4540000000.0,57900000.0,3700000.0,7565000000.0,12361800000.0,46800000.0,7892900000.0,1150000000.0,0.49,12.16,1.68,6.66,0.0,0.0,0.0,1515000000.0,762600000.0,0.4184931506849315,-0.6423135464231355,0.35707762557077627,-0.6948054482301058,54810.85086238834,2.4992798353909464e-05,1833000.0,2.795744680851064
BTU,Basic Materials,Coal,35.64,1142363.0,4094999999.9999995,5100000000.0,1400000000.0,552100000.0,291300000.0,5111900000.0,8181200000.0,0.0,4525400000.0,114600000.0,-0.13,6.31,0.72,5.66,0.0,0.0,0.0,1012100000.0,1200000000.0,2.7804709141274238,-0.30488227146814406,0.8074965373961219,-0.7981258656509695,0.21619417475728156,18.697452229299362,40150000.0,1.4386052303860524
CNX,Energy,Oil & Gas E&P,14.31,1162553.0,3006000000.0,6000000000.0,2350000000.0,237248000.0,10742000.0,5789753000.0,6931913000.0,0.0,3032014000.0,213060000.0,0.14,3.88,2.11,3.638,0.0,0.0,0.0,509167000.0,15840000.0,0.0,-1.0,0.0,-1.0,0.08124015110178384,65.27397260273973,0.0,2.5453570819112628
CSX,Industrials,Railroads,74.05,1926441.0,64351000000.0,75870000000.0,13790000000.0,970000000.0,372000000.0,31764000000.0,35739000000.0,0.0,21018000000.0,858810000.0,1.09,10.8,5.56,6.94,0.0,0.0,0.0,401000000.0,1430000000.0,9.376187989556136,-0.5649100700902026,-23.862323759791124,-2.107300406486827,0.05530254755480836,25.574549237170597,179554000.0,2.2983754190939774
DHI,Consumer Cyclical,Residential Construction,42.18,1259153.0,15967000000.0,18180000000.0,3090000000.0,112700000.0,9237100000.0,194400000.0,12184600000.0,0.0,4437000000.0,376400000.0,1.2,12.44,1.02,3.41,0.0,0.0,0.0,973000000.0,277800000.0,28.652959683910147,-0.7344735456963196,-25.1719470256823,-1.23326797354909,0.042898579146407344,20.054171180931743,3916000000.0,3.7661030898876406
DKS,Consumer Cyclical,Specialty Retail,35.48,1168637.0,3592000000.0,3700000000.0,171060000.0,64540000.0,1711103000.0,1677340000.0,4203939000.0,136587000.0,2262438000.0,76530000.0,0.13,11.0,0.41,3.231,0.0,0.0,0.0,101253000.0,271960000.0,-1.8500819672131148,-1.0544141755062681,-7.645686475409836,-1.224873131629701,0.038583483870967744,22.295742232451094,-45142000.0,-18.37756413096451
FCX,Basic Materials,Copper,13.92,8275583.0,19967000000.0,34780000000.0,11130000000.0,1571000000.0,3893000000.0,22844000000.0,37302000000.0,306000000.0,26006000000.0,1450000000.0,2.56,6.95,1.03,1.98,0.0,0.0,0.0,4447000000.0,3270000000.0,14.045517078651685,0.10944052753962752,-6.468195945692884,-1.5109159514765311,0.028677096421189156,4.267946722020412,375015306.0,0.9013552102857371
HCC,Basic Materials,Coal,27.04,1060449.0,1471000000.0,1790000000.0,468120000.0,132228000.0,54294000.0,666749000.0,993315000.0,0.0,580292000.0,52790000.0,0.76,3.03,1.14,9.2,0.0,0.0,0.0,35470000.0,341890000.0,-15.471752636902181,-1.1112115629449553,-49.978326831382745,-1.3592461675631307,0.033661459100958,33.78423236514523,-5354000000.0,-8.991870750840494
HCLP,Basic Materials,Industrial Metals & Minerals,10.8,1039021.0,998752000.0,1160000000.0,194870000.0,139448000.0,44272000.0,899158000.0,1123140000.0,8416000.0,327505000.0,89670000.0,1.32,5.34,1.17,2.084,0.0,0.0,0.0,5662000.0,25760000.0,0.0,-1.0,0.0,-1.0,0.0013754665900980352,37.82622187742436,0.0,2.7660702371565473
KGC,Basic Materials,Gold,2.7,7643694.0,3412000000.0,4510000000.0,1730000000.0,84600000.0,1094300000.0,4887200000.0,8157200000.0,0.0,3538000000.0,1250000000.0,0.39,8.9,1.03,0.31,0.0,0.0,0.0,1025800000.0,11550000.0,17.85035124692659,-0.6374827122882496,-2.0918159466104673,-1.0424820460318942,0.024645671641791045,15.109657777527204,1016399000.0,2.758489136648108
LPI,Energy,Oil & Gas E&P,8.17,7470395.0,1771000000.0,2820000000.0,902750000.0,100004000.0,9148000.0,1768385000.0,2023289000.0,0.0,1257710000.0,230710000.0,2.35,3.37,1.68,2.28,0.0,0.0,0.0,112159000.0,182000000.0,17.39328067440174,1.1823438738270693,16.09034641044235,1.018864041460772,0.03238752293577982,19.186762893856717,959413362.0,0.4582229281063525
LUV,Industrials,Airlines,62.45,2118811.0,35630000000.0,35440000000.0,3540000000.0,662000000.0,420000000.0,17620000000.0,25110000000.0,413000000.0,14680000000.0,573020000.0,1.46,10.16,1.67,6.12,0.0,0.0,0.0,1495000000.0,1680000000.0,4.21735593220339,1.4807976071784643,3.381008474576271,0.9888285144566302,0.38019546772634516,32.55594405594405,124412000.0,0.40309616435713597
LVS,Consumer Cyclical,Resorts & Casinos,59.33,4305363.0,47095000000.0,54970000000.0,11320000000.0,615000000.0,47000000.0,15516000000.0,20687000000.0,89000000.0,13052000000.0,787940000.0,1.59,12.45,3.47,4.8,0.0,0.0,0.0,2419000000.0,3710000000.0,17.48106523332519,-0.720079019482383,8.972636208160274,-0.8563228789726137,0.09895266365688488,21.095238095238095,10017000000.0,3.5724367575122296
MGA,Consumer Cyclical,Auto Parts,52.53,3191649.0,18388000000.0,22170000000.0,4360000000.0,6878000000.0,3379000000.0,8141000000.0,25393000000.0,650000000.0,13661000000.0,345920000.0,1.26,8.33,0.44,6.54,0.0,0.0,0.0,726000000.0,1910000000.0,7.295736434108528,-0.6633254991182036,-2.1195736434108525,-1.0978114279377413,0.003410146862483311,20.846089618703033,207053000.0,2.9702279126600435
MGM,Consumer Cyclical,Resorts & Casinos,27.91,5235302.0,14599000000.0,31170000000.0,13510000000.0,583096000.0,102292000.0,19635459000.0,29159178000.0,3877960000.0,17449276000.0,537900000.0,1.82,8.3,1.37,3.27,0.0,0.0,0.0,1499995000.0,643540000.0,5.079729202453987,0.14666573418825912,0.006427860429447853,-0.9985490157044136,0.00909090909090909,0.07509947643979058,165599172.0,0.8720937324493386
MPC,Energy,Oil & Gas Refining & Marketing,79.97,4523756.0,37429000000.0,55250000000.0,17270000000.0,4695000000.0,5550000000.0,26443000000.0,49047000000.0,0.0,27219000000.0,451010000.0,1.49,10.07,0.51,8.24,0.0,0.0,0.0,3011000000.0,3880000000.0,19.317969762419008,-0.5389506023289019,8.751555075593952,-0.7911323370979964,0.0009036027010499746,15.714373338785524,447211000.0,2.168964985208324
MT,Basic Materials,Steel,30.86,2601406.0,31588000000.0,45580000000.0,13520000000.0,5345000000.0,17986000000.0,36971000000.0,85297000000.0,443000000.0,44442000000.0,1010000000.0,3.33,6.04,0.42,5.179,0.0,0.0,0.0,2574000000.0,1550000000.0,0.0,-1.0,0.0,-1.0,28277.956103062374,4.4678294573643406e-05,0.0,0.7496242833976657
NFX,Energy,Oil & Gas E&P,28.83,1427296.0,5721000000.0,7800000000.0,2440000000.0,292000000.0,15000000.0,4099000000.0,4961000000.0,0.0,3553000000.0,197680000.0,1.97,14.99,2.59,1.93,0.0,0.0,0.0,326000000.0,337000000.0,15.322630569620253,0.16966645569620264,-0.04030957278481013,-1.0030770666247946,0.17813225806451616,5.29529828756886,1452585378.0,0.8549445828168043
NUE,Basic Materials,Steel,63.45,1557953.0,20474000000.0,23190000000.0,4290000000.0,2028545000.0,3461686000.0,5093147000.0,15841258000.0,914646000.0,6756470000.0,316340000.0,1.78,12.41,0.92,5.22,0.0,0.0,0.0,949104000.0,602710000.0,1.9415496809480401,0.4171895481372554,0.7231586144029171,-0.472146996786192,0.33593058863559033,6.6694402420574885,106494000.0,0.7056219129716229
PEG,Utilities,Utilities - Diversified,52.79,1518950.0,26583000000.0,39920000000.0,14330000000.0,1771000000.0,866000000.0,31797000000.0,42716000000.0,114000000.0,28869000000.0,505320000.0,0.11,12.27,2.89,4.29,0.0,0.0,0.0,313000000.0,929000000.0,-2.504383007417397,-2.133204980731854,-2.5270566419420093,-2.1434645438651625,1.26588493356731,169.02542372881356,-37140000.0,-0.8824528809908454
PPL,Utilities,Utilities - Regulated Electric,29.26,2813302.0,21127000000.0,41360000000.0,22380000000.0,1324000000.0,320000000.0,33092000000.0,41479000000.0,697000000.0,30718000000.0,719570000.0,0.45,14.56,2.73,2.016,0.0,0.0,0.0,485000000.0,672000000.0,14.986364763242706,-0.8626741980826289,-14.725022725394595,-1.1349310246989333,0.04565377272727272,25.454545454545453,3627000000.0,7.281952743314034
RIO,Basic Materials,Industrial Metals & Minerals,51.02,1403989.0,86434000000.0,100680000000.0,12910000000.0,3293000000.0,3472000000.0,62093000000.0,95726000000.0,3119000000.0,44611000000.0,1740000000.0,1.0,9.17,2.13,5.55,0.0,0.0,0.0,10550000000.0,12790000000.0,27.659482291779486,0.9827585872243361,23.762049171450233,0.7033727004623824,0.23286769911504426,20.95826893353941,12769000000.0,0.5043478345994205
SLCA,Basic Materials,Industrial Metals & Minerals,18.83,1771646.0,1527000000.0,2380000000.0,1270000000.0,212586000.0,92376000.0,1154971000.0,2307283000.0,150007000.0,910777000.0,77480000.0,1.86,9.79,1.02,2.01,0.0,0.0,0.0,384567000.0,146470000.0,16.75,-0.7250492449113592,-9.61231884057971,-1.1577859297534423,0.007579361080318452,27.873595505617978,23115000000.0,3.6370149253731343
TKC,Communication Services,Telecom Services,4.82,1028058.0,4253000000.0,4150000000.0000005,0.0,6203431000.0,104102000.0,9665408000.0,33982469000.0,8307576000.0,18937381000.0,2180000000.0,0.66,6.6,0.0,0.75,0.0,0.0,0.0,4712333000.0,717140000.0,27.744344882516927,3.1163716442903455,2.0374726204699325,-0.6977043589807221,0.013430099573257467,13.011049212489127,2786642000.0,0.24293238959292224
TPH,Consumer Cyclical,Residential Construction,12.4,3087647.0,1866000000.0,3150000000.0,1450000000.0,51829000.0,3105553000.0,10528000.0,3805381000.0,21657000.0,1875054000.0,152040000.0,1.14,7.38,0.58,1.66,0.0,0.0,0.0,282914000.0,99070000.0,32.29360255897641,0.7177448169668303,3.0354758096761296,-0.838538520761908,0.07207850931677018,12.080738350716588,1615326000.0,0.5821586478518888
TRQ,Basic Materials,Copper,2.12,4385600.0,4239000000.0,6150000000.0,4170000000.0,1396675000.0,274142000.0,7346972000.0,12833319000.0,0.0,4814095000.0,2009999999.9999998,0.71,11.4,3.9,0.19,0.0,0.0,0.0,1444783000.0,1040000000.0,29.746681415929203,-0.2647879037091151,1.3678097345132743,-0.9661935310303195,0.030276371308016876,42.36871508379888,26891000000.0,1.3601517236250047
VIPS,Consumer Cyclical,Specialty Retail,6.24,2370725.0,4099999999.9999995,3760000000.0,1010000000.0,5650956000.0,6960251000.0,6660825000.0,37982820000.0,3478764000.0,23732244000.0,661880000.0,2.38,11.98,0.34,0.517,0.0,0.0,0.0,9973891000.0,180010000.0,2.260451677575329,-0.008573825624855647,-1.8709829589008786,-1.820606560921438,0.09310823529411764,16.27659574468085,766700000.0,1.0086479718273116
VIV,Communication Services,Telecom Services,9.73,1213156.0,15872000000.0,16410000000.0,1720000000.0,11152456000.0,348755000.0,33222316000.0,101382835000.0,20269483000.0,31921477000.0,1690000000.0,1.56,8.87,1.39,1.09,0.0,0.0,0.0,4050338000.0,4269999999.9999995,2.834749763928234,-0.26370136001864053,-1.2736189801699718,-1.3308101247194732,0.08384623398270653,49.73575129533679,60040000.0,1.3581445702864758
X,Basic Materials,Steel,30.48,11680353.0,5361000000.0,6600000000.0,2540000000.0,1379000000.0,1738000000.0,4280000000.0,9862000000.0,167000000.0,6541000000.0,177220000.0,4.2,10.0,0.41,3.026,0.0,0.0,0.0,1553000000.0,297000000.0,0.25925084256138664,-0.43763374715534353,-0.021865722797303803,-1.0474310689746287,0.059272294887039244,9.116531165311653,21538560.0,1.7782005853687526
